/home/disk1/liangmingxin/anaconda3/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Mapping, defaultdict
lstm 0
lstm 1
lstm 2
lstm 3
mm_lstm
mm_lstm_end
!!! The CPU_NUM is not specified, you should set CPU_NUM in the environment variable list.
CPU_NUM indicates that how many CPUPlace are used in the current task.
And if this parameter are set as N (equal to the number of physical CPU core) the program may be faster.

export CPU_NUM=24 # for example, set CPU_NUM as number of physical CPU core which is 24.

!!! The default number of CPU_NUM=1.
W0610 15:53:04.040042 20234 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 61, Driver API Version: 10.2, Runtime API Version: 10.0
W0610 15:53:04.046010 20234 device_context.cc:260] device: 0, cuDNN Version: 7.6.
time: 2021-06-10 15:53:12, sample_idx: 103680, sum length: 1413 queue size: 0
time: 2021-06-10 15:53:12, sample_idx: 103744, sum length: 848 queue size: 1
time: 2021-06-10 15:53:12, sample_idx: 103808, sum length: 778 queue size: 1
time: 2021-06-10 15:53:12, sample_idx: 103872, sum length: 689 queue size: 0
time: 2021-06-10 15:53:12, sample_idx: 103936, sum length: 1128 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104000, sum length: 914 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104064, sum length: 916 queue size: 2
time: 2021-06-10 15:53:13, sample_idx: 104128, sum length: 1061 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104192, sum length: 1019 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104256, sum length: 1014 queue size: 6
time: 2021-06-10 15:53:13, sample_idx: 104320, sum length: 1094 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104384, sum length: 1157 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104448, sum length: 1062 queue size: 1
time: 2021-06-10 15:53:13, sample_idx: 104512, sum length: 1143 queue size: 1
time: 2021-06-10 15:53:14, sample_idx: 104576, sum length: 1026 queue size: 3
time: 2021-06-10 15:53:14, sample_idx: 104640, sum length: 1002 queue size: 1
time: 2021-06-10 15:53:14, sample_idx: 104704, sum length: 1027 queue size: 2
time: 2021-06-10 15:53:14, sample_idx: 104768, sum length: 772 queue size: 1
time: 2021-06-10 15:53:14, sample_idx: 104832, sum length: 785 queue size: 1
time: 2021-06-10 15:53:14, sample_idx: 104896, sum length: 1293 queue size: 0
time: 2021-06-10 15:53:14, sample_idx: 104960, sum length: 1033 queue size: 1
time: 2021-06-10 15:53:14, sample_idx: 105024, sum length: 1024 queue size: 1
time: 2021-06-10 15:53:14, sample_idx: 105088, sum length: 1130 queue size: 2
time: 2021-06-10 15:53:15, sample_idx: 105152, sum length: 1120 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105216, sum length: 1198 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105280, sum length: 1148 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105344, sum length: 1178 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105408, sum length: 1200 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105472, sum length: 1407 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105536, sum length: 1165 queue size: 1
time: 2021-06-10 15:53:15, sample_idx: 105600, sum length: 1283 queue size: 1
time: 2021-06-10 15:53:16, sample_idx: 105664, sum length: 999 queue size: 1
time: 2021-06-10 15:53:16, sample_idx: 105728, sum length: 780 queue size: 0
time: 2021-06-10 15:53:16, sample_idx: 105792, sum length: 753 queue size: 1
time: 2021-06-10 15:53:16, sample_idx: 105856, sum length: 1104 queue size: 1
time: 2021-06-10 15:53:16, sample_idx: 105920, sum length: 990 queue size: 1
time: 2021-06-10 15:53:16, sample_idx: 105984, sum length: 956 queue size: 0
time: 2021-06-10 15:53:16, sample_idx: 106048, sum length: 1205 queue size: 1
time: 2021-06-10 15:53:16, sample_idx: 106112, sum length: 1193 queue size: 2
time: 2021-06-10 15:53:16, sample_idx: 106176, sum length: 1113 queue size: 2
time: 2021-06-10 15:53:16, sample_idx: 106240, sum length: 1314 queue size: 1
time: 2021-06-10 15:53:17, sample_idx: 106304, sum length: 1325 queue size: 1
time: 2021-06-10 15:53:17, sample_idx: 106368, sum length: 1228 queue size: 1
time: 2021-06-10 15:53:17, sample_idx: 106432, sum length: 1251 queue size: 1
time: 2021-06-10 15:53:17, sample_idx: 106496, sum length: 1216 queue size: 2
time: 2021-06-10 15:53:17, sample_idx: 106560, sum length: 1314 queue size: 2
time: 2021-06-10 15:53:17, sample_idx: 106624, sum length: 1423 queue size: 2
time: 2021-06-10 15:53:17, sample_idx: 106688, sum length: 815 queue size: 2
time: 2021-06-10 15:53:17, sample_idx: 106752, sum length: 936 queue size: 1
time: 2021-06-10 15:53:18, sample_idx: 106816, sum length: 1050 queue size: 1
time: 2021-06-10 15:53:18, sample_idx: 106880, sum length: 1010 queue size: 2
time: 2021-06-10 15:53:18, sample_idx: 106944, sum length: 1224 queue size: 1
time: 2021-06-10 15:53:18, sample_idx: 107008, sum length: 1129 queue size: 3
time: 2021-06-10 15:53:18, sample_idx: 107072, sum length: 1324 queue size: 2
time: 2021-06-10 15:53:18, sample_idx: 107136, sum length: 1303 queue size: 1
time: 2021-06-10 15:53:18, sample_idx: 107200, sum length: 1210 queue size: 0
time: 2021-06-10 15:53:18, sample_idx: 107264, sum length: 1264 queue size: 8
time: 2021-06-10 15:53:19, sample_idx: 107328, sum length: 1348 queue size: 21
time: 2021-06-10 15:53:19, sample_idx: 107392, sum length: 1215 queue size: 1
time: 2021-06-10 15:53:19, sample_idx: 107456, sum length: 860 queue size: 1
time: 2021-06-10 15:53:19, sample_idx: 107520, sum length: 1030 queue size: 1
time: 2021-06-10 15:53:19, sample_idx: 107584, sum length: 1068 queue size: 1
time: 2021-06-10 15:53:19, sample_idx: 107648, sum length: 1105 queue size: 0
time: 2021-06-10 15:53:19, sample_idx: 107712, sum length: 1184 queue size: 27
time: 2021-06-10 15:53:19, sample_idx: 107776, sum length: 1190 queue size: 1
time: 2021-06-10 15:53:19, sample_idx: 107840, sum length: 1270 queue size: 1
time: 2021-06-10 15:53:20, sample_idx: 107904, sum length: 1283 queue size: 1
time: 2021-06-10 15:53:20, sample_idx: 107968, sum length: 1266 queue size: 1
time: 2021-06-10 15:53:20, sample_idx: 108032, sum length: 1257 queue size: 11
time: 2021-06-10 15:53:20, sample_idx: 108096, sum length: 1411 queue size: 1
time: 2021-06-10 15:53:20, sample_idx: 108160, sum length: 586 queue size: 3
time: 2021-06-10 15:53:20, sample_idx: 108224, sum length: 847 queue size: 23
time: 2021-06-10 15:53:20, sample_idx: 108288, sum length: 646 queue size: 1
time: 2021-06-10 15:53:20, sample_idx: 108352, sum length: 1126 queue size: 6
time: 2021-06-10 15:53:21, sample_idx: 108416, sum length: 1053 queue size: 7
time: 2021-06-10 15:53:21, sample_idx: 108480, sum length: 835 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108544, sum length: 925 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108608, sum length: 1023 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108672, sum length: 1040 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108736, sum length: 1117 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108800, sum length: 1180 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108864, sum length: 1032 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108928, sum length: 1177 queue size: 1
time: 2021-06-10 15:53:21, sample_idx: 108992, sum length: 1092 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109056, sum length: 1225 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109120, sum length: 1056 queue size: 2
time: 2021-06-10 15:53:22, sample_idx: 109184, sum length: 767 queue size: 0
time: 2021-06-10 15:53:22, sample_idx: 109248, sum length: 778 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109312, sum length: 1057 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109376, sum length: 975 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109440, sum length: 894 queue size: 2
time: 2021-06-10 15:53:22, sample_idx: 109504, sum length: 1109 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109568, sum length: 1152 queue size: 1
time: 2021-06-10 15:53:22, sample_idx: 109632, sum length: 1141 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 109696, sum length: 1262 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 109760, sum length: 1176 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 109824, sum length: 1204 queue size: 2
time: 2021-06-10 15:53:23, sample_idx: 109888, sum length: 1087 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 109952, sum length: 1197 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 110016, sum length: 1181 queue size: 2
time: 2021-06-10 15:53:23, sample_idx: 110080, sum length: 1227 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 110144, sum length: 718 queue size: 2
time: 2021-06-10 15:53:23, sample_idx: 110208, sum length: 856 queue size: 1
time: 2021-06-10 15:53:23, sample_idx: 110272, sum length: 976 queue size: 1
time: 2021-06-10 15:53:24, sample_idx: 110336, sum length: 1071 queue size: 2
time: 2021-06-10 15:53:24, sample_idx: 110400, sum length: 910 queue size: 16
time: 2021-06-10 15:53:24, sample_idx: 110464, sum length: 1076 queue size: 1
time: 2021-06-10 15:53:24, sample_idx: 110528, sum length: 1127 queue size: 1
time: 2021-06-10 15:53:24, sample_idx: 110592, sum length: 1088 queue size: 2
time: 2021-06-10 15:53:24, sample_idx: 110656, sum length: 1140 queue size: 2
time: 2021-06-10 15:53:24, sample_idx: 110720, sum length: 1266 queue size: 1
time: 2021-06-10 15:53:24, sample_idx: 110784, sum length: 1269 queue size: 1
time: 2021-06-10 15:53:24, sample_idx: 110848, sum length: 1232 queue size: 1
time: 2021-06-10 15:53:24, sample_idx: 110912, sum length: 1208 queue size: 1
time: 2021-06-10 15:53:25, sample_idx: 110976, sum length: 1328 queue size: 1
time: 2021-06-10 15:53:25, sample_idx: 111040, sum length: 1130 queue size: 1
time: 2021-06-10 15:53:25, sample_idx: 111104, sum length: 823 queue size: 1
